image_id,dog_visible,face_clear,no_duplicate_face_parts,no_extra_legs,one_dog,no_mirror,no_multi_panel,pastel_style,no_realistic_rendering,human_prompt_consistency,human_face_clear,prompt_reflected,brightness_ok,sharpness_ok,pastel_color_ok,time_palette_ok,place_context_ok,no_text,total_score,raw_level,caps_applied,final_level,clip_dog_score,clip_face_score,clip_pastel_score,clip_activity_score,clip_place_score,yolo_dog_count,reason_face_clear,reason_one_dog,reason_prompt_reflected,reason_time_palette_ok,reason_no_mirror,reason_no_extra_legs,reason_pastel_style,reason_human_prompt_consistency,reason_no_duplicate_face_parts,reason_no_realistic_rendering,reason_human_face_clear,reason_place_context_ok,in_tokens,out_tokens
20260415_100820_048b3f,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0515,0.024,0.0724,0.0962,,0,강아지 얼굴이 선명하고 왜곡 없이 잘 표현되어 있다.,이미지에는 강아지가 정확히 1마리 그려져 있다.,프롬프트 내용인 목욕하는 장면이 잘 반영되어 있다.,이미지 팔레트가 낮의 느낌과 일치한다.,반사 이미지가 없다.,강아지의 다리 개수가 자연스럽게 잘 표현되어 있다.,한국-일본식 파스텔 그림책 스타일로 그려졌다.,사람이 나타나지 않아 해당 사항 없음.,"눈, 코, 귀가 중복 없이 정확하게 표현되어 있다.",사실적 렌더링 요소가 없다.,사람이 없기 때문에 해당 사항 없음.,목욕을 위한 장소와 배경이 잘 표현되어 있다.,1719,390
20260415_101812_e8a482,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0241,0.0352,0.0652,0.101,,0,강아지 얼굴이 선명하게 표현되어 있음.,이미지에 강아지는 한 마리만 있음.,프롬프트의 핵심 요소인 목욕 후 뽀송한 강아지가 잘 반영됨.,시간적인 요소와 팔레트의 불일치 없음.,반사나 거울 이미지가 없음.,다리 수는 정상적으로 잘 표현됨.,파스텔 그림책 스타일로 표현됨.,사람 없음.,"눈, 코, 귀가 정상적으로 하나씩 표현됨.",사실적 렌더링이 없이 일러스트 스타일로 표현됨.,사람 없음.,목욕 후의 상황과 장소가 잘 표현됨.,1716,367
20260415_104723_a91139,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0462,0.0138,0.0485,0.1146,,0,강아지 얼굴이 선명하게 표현되어 있다.,이미지에는 강아지가 정확히 한 마리만 있다.,강아지가 목욕하는 장면으로 프롬프트가 반영되었다.,낮 또는 실내 밝은 조명에 맞는 팔레트이다.,반사나 거울 이미지는 없다.,다리가 정상적으로 표현되었다.,한국-일본식 파스텔 그림책 스타일로 그려졌다.,사람이 등장하지 않아 해당 없음.,"눈, 코, 귀가 중복 생성되지 않았다.",사실적 렌더링이 혼입되지 않았다.,사람이 없으므로 해당 없음.,목욕탕 배경이 적절히 표현되었다.,1717,366
20260415_105503_770317,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0585,0.0088,0.0821,,0.0154,0,강아지 얼굴이 선명하고 왜곡되지 않음.,이미지에 강아지가 정확히 1마리임.,프롬프트의 핵심 요소가 잘 반영됨.,낮에 맞는 밝은 팔레트 사용.,반사 이미지가 없음.,다리 수가 자연스럽고 추가되지 않았음.,한국식 파스텔 그림책 스타일을 잘 반영함.,사람이 없어 평가 대상 아님.,"눈, 코, 귀가 중복 생성되지 않았음.",사실적 렌더링이 혼입되지 않음.,사람이 없어 평가 대상 아님.,공원 배경이 잘 표현되어 있음.,1715,367
20260415_113143_64da8a,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0392,0.019,0.1006,0.0637,,0,강아지의 얼굴이 분명하고 선명함.,이미지 내 강아지가 정확히 한 마리임.,프롬프트의 핵심 장면이 잘 반영됨.,팔레트가 낮 시간대에 맞게 잘 표현됨.,반사/거울 이미지 없음.,다리가 추가 생성되지 않았음.,한국-일본식 파스텔 그림책 스타일을 충실히 따름.,사람의 존재 여부와 관련된 것이 아님.,"눈, 코, 귀가 중복되지 않음.",사실적인 렌더링이 혼입되지 않음.,사람의 얼굴이 명확히 드러나지 않음.,장소와 배경이 잘 표현됨.,1715,378
20260415_135430_4dcd30,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,0.0,1,0,1,1.0,1.0,1,14,L4,"""prompt_reflected->L3""",L3,0.0426,0.019,0.0999,0.0684,,0,강아지 얼굴이 선명하고 이목구비가 뚜렷하다.,이미지 내 강아지는 정확히 한 마리이다.,프롬프트의 '친구들' 요소가 반영되지 않았다.,밝은 팔레트가 사용되어 낮의 분위기를 잘 살렸다.,반사 또는 거울 이미지는 없다.,다리 수가 자연스럽고 추가 생성되지 않았다.,한국-일본식 파스텔 그림책 스타일이다.,사람이 없으므로 해당 없음.,"눈, 코, 귀가 중복 생성되지 않았다.",사실적 렌더링이 전혀 포함되지 않았다.,사람이 없으므로 해당 없음.,생일 파티의 실내 환경이 잘 묘사되었다.,1715,376
20260415_150630_acd529,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0415,0.0127,0.096,0.0343,0.0687,0,강아지의 얼굴이 선명하고 왜곡 없이 표현됨.,이미지에 강아지가 정확히 1마리 있음.,햇살 아래 공원 산책이라는 프롬프트가 잘 반영됨.,낮의 밝은 색 팔레트가 적절히 사용됨.,반사나 거울 이미지가 없음.,강아지의 다리 수가 정상적으로 표현됨.,한국-일본식 파스텔 그림책 스타일로 표현됨.,사람이 등장하지 않음.,강아지의 이목구비가 중복되거나 추가되지 않음.,사실적 렌더링이 혼입되지 않음.,사람이 없으므로 해당 없음.,공원 배경이 잘 표현됨.,1716,385
20260415_151718_79edfe,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,0.0,1,1,1,1.0,1.0,1,15,L4,"""prompt_reflected->L3""",L3,0.0604,0.0086,0.0929,0.0506,0.0533,0,강아지의 얼굴이 선명하고 균형 잡혀 있습니다.,이미지에 강아지가 정확히 한 마리 있습니다.,비 오는 날의 요소가 이미지에 반영되지 않았습니다.,팔레트가 낮 시간대로서 잘 어울립니다.,반사나 거울 효과가 없습니다.,다리 개수와 위치가 자연스럽습니다.,파스텔 그림책 스타일이 잘 적용되었습니다.,사람이 등장하지 않기 때문에 평가하지 않습니다.,"눈, 코, 귀가 중복으로 생성되지 않았습니다.",사실적인 렌더링 요소가 전혀 없습니다.,사람이 없으므로 해당하지 않습니다.,배경이 집의 실내 환경을 잘 반영하고 있습니다.,1715,414
20260415_152316_c486a4,1,1.0,1.0,1.0,0.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,0,1,1.0,1.0,0,15,L4,"""one_dog->L1,no_text->L3""",L1,0.033,0.0172,0.1051,,0.0947,0,강아지 얼굴이 선명하게 그려져 있습니다.,이미지 내 강아지가 두 마리 이상 있습니다.,애견카페에서의 신나는 시간이 잘 반영되어 있습니다.,실내 낮의 팔레트가 적절히 사용되었습니다.,반사 이미지가 없습니다.,다리가 이상 없이 자연스럽게 표현되었습니다.,한국식 파스텔 그림책 스타일로 그려져 있습니다.,사람 표현이 프롬프트와 충돌하지 않습니다.,"눈, 코, 귀가 중복되지 않았습니다.",사실적 렌더링 없이 부드럽게 표현되었습니다.,사람 얼굴이 식별 가능하게 표현되었습니다.,애견카페 배경이 잘 표현되었습니다.,1715,375
20260415_152612_8817b3,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0419,0.0078,0.0636,,,0,강아지 얼굴이 선명하고 왜곡 없이 잘 표현됨,이미지 내 강아지는 정확히 1마리,프롬프트의 핵심 요소인 졸린 강아지가 잘 반영됨,배경의 창밖이 낮임을 나타내며 적절한 팔레트 사용,반사/거울 이미지가 존재하지 않음,다리가 추가 생성되지 않고 정상적으로 표현됨,한국-일본식 파스텔 그림책 스타일에 잘 부합,사람이 없는 이미지,"눈, 코, 귀가 중복 없이 정상적으로 표현됨",사실적 렌더링 요소가 없음,사람이 없는 이미지,"실내, 침대 배경이 정확히 나타남",1712,371
20260415_153837_7f1a39,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,1,1,1.0,1.0,1,16,L4,"""""",L4,0.0533,0.0023,0.0969,,,0,강아지의 얼굴이 선명하게 잘 표현되어 있으며 왜곡이 없습니다.,이미지 내에 강아지가 정확히 한 마리만 있습니다.,프롬프트의 핵심 장면인 강아지가 장난감을 가지고 있는 모습이 잘 표현되었습니다.,팔레트와 시간대가 자연스럽게 어울립니다.,반사나 거울 이미지는 없습니다.,다리가 정상적인 개수로 자연스럽게 표현되었습니다.,한국-일본식 파스텔 그림책 스타일이 잘 반영되었습니다.,사람이 등장하지 않습니다.,"눈, 코, 귀가 중복되지 않고 정상적인 개수로 표현되었습니다.",사실적 렌더링이 없이 일러스트 스타일로 표현되었습니다.,사람이 없습니다.,배경이 실내라는 장소와 분위기에 잘 맞습니다.,1712,434
20260415_154753_ad86dd,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,0,1,1.0,1.0,1,15,L4,"""""",L4,0.0457,0.0199,0.0991,0.0137,,0,강아지 얼굴이 선명하며 왜곡 없이 표현됨.,이미지에 강아지는 정확히 1마리임.,강아지가 간식을 기다리는 모습이 잘 표현됨.,밝은 낮의 팔레트와 잘 일치함.,반사 이미지가 없음.,다리가 정상적으로 4개 있으며 추가되거나 부자연스럽지 않음.,한국-일본식 파스텔 그림책 스타일이 잘 표현됨.,"이미지에 사람이 부분적으로 보이지만, 주요 요소는 강아지임.","눈, 코, 귀가 중복 없이 정상적으로 생성됨.",사실적 렌더링 없이 일러스트 스타일로 표현됨.,사람의 얼굴은 보이지 않음.,배경이 자연스럽고 전체 맥락에 어울림.,1713,395
20260415_155037_9b424a,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,0.0,1,0,1,1.0,0.0,1,13,L3,"""prompt_reflected->L3""",L3,0.0579,0.016,0.1145,-0.0106,,0,"강아지의 눈, 코, 입이 선명하게 표현되었다.",이미지에는 강아지가 한 마리뿐이다.,프롬프트에는 병원이 언급되었으나 이미지에서는 병원 요소가 없다.,낮의 분위기로 팔레트가 일치한다.,반사나 거울 이미지가 없다.,다리가 네 개로 자연스럽게 표현되었다.,한국식 파스텔 그림책 스타일로 표현되었다.,이미지에 사람은 등장하지 않는다.,"눈, 코, 귀가 중복되지 않고 정상적으로 표현되었다.",사실적 렌더링 없이 일러스트 스타일이다.,사람이 없으므로 해당 없음.,프롬프트에서 언급된 장소와 상황이 이미지에 반영되지 않았다.,1716,427
20260415_155306_cc40ae,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0358,0.0131,0.1244,,,0,강아지 얼굴이 선명하게 표현됨.,강아지가 정확히 한 마리 있음.,프롬프트의 요소가 잘 반영됨.,따뜻한 색조로 포근한 분위기 표현.,반사 또는 거울 이미지 없음.,다리가 추가로 생성되지 않음.,한국식 파스텔 그림책 스타일임.,사람이 프롬프트와 일치하게 표현됨.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링 요소가 없음.,사람 얼굴이 식별 가능하게 표현됨.,배경이 가정집으로 표현되어 있음.,1713,360
20260415_155815_491322,0,,,,,,1,,,,,,1,1,1,,,1,5,L1,"""dog_visible->L0""",L0,0.0198,0.003,0.0952,0.0511,-0.0004,0,[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],0,0
20260415_160000_2c4900,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,1.0,1,0,1,1.0,1.0,1,16,L4,"""""",L4,0.0237,0.0137,0.1027,0.0801,0.0172,0,강아지 얼굴이 선명하고 왜곡 없이 그려져 있습니다.,이미지 내 강아지가 정확히 1마리 있습니다.,눈 위에서 강아지와 산책하는 장면이 잘 표현되었습니다.,눈이 쌓인 낮의 풍경과 일치하는 팔레트가 사용되었습니다.,반사되거나 거울처럼 보이는 부분이 없습니다.,강아지의 다리 수가 정상적으로 표현되어 있습니다.,전반적인 느낌이 파스텔 그림책 스타일과 일치합니다.,프롬프트와 일치하는 사람의 표현이 있습니다.,"눈, 코, 귀가 중복 없이 정상적으로 표현되어 있습니다.",사실적 렌더링 없이 일러스트로 표현되었습니다.,사람 얼굴이 흐릿하게 표현되어 있습니다.,눈 위에서 산책하는 배경이 적절하게 표현되었습니다.,1715,397
20260416_092151_374074,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0374,0.0246,0.1273,,,0,강아지의 얼굴이 선명하게 표현되었습니다.,이미지에는 강아지가 정확히 한 마리만 있습니다.,프롬프트의 핵심 요소가 이미지에 반영되었습니다.,저녁 설정에 맞는 따뜻하고 포근한 팔레트가 사용되었습니다.,반사 또는 거울 이미지가 없습니다.,강아지 다리의 수가 적절하게 표현되었습니다.,한국-일본식 파스텔 그림책 스타일로 그려졌습니다.,사람이 등장하며 프롬프트와 일치합니다.,"강아지의 눈, 코, 귀가 중복되지 않았습니다.",사실적 렌더링이 없이 일러스트 스타일로 표현되었습니다.,사람의 얼굴이 식별 가능하게 표현되었습니다.,실내 배경과 소품이 자연스럽게 표현되었습니다.,1713,438
20260416_094954_58d95b,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,0.0,1,1,1,1.0,1.0,1,15,L4,"""prompt_reflected->L3""",L3,0.0416,0.0186,0.0991,-0.0129,,0,강아지 얼굴이 선명하고 이목구비가 잘 표현됨.,이미지에 강아지가 한 마리만 있음.,프롬프트의 핵심 요소인 '목욕'과 '간식'이 반영되지 않음.,이미지의 색감이 낮의 팔레트를 반영함.,반사 또는 거울 이미지가 없음.,강아지의 다리가 자연스럽고 추가 생성되지 않음.,파스텔 그림책 스타일로 표현됨.,사람의 표현이 프롬프트와 직접적으로 일치하거나 불일치하지 않음.,"눈, 코, 귀가 중복 생성되지 않음.",사실적 렌더링이 혼입되지 않았음.,사람 얼굴이 명확히 드러나지 않음.,배경이 자연 환경임을 잘 표현하고 있음.,1714,393
20260416_095043_edf837,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,0,1,1.0,1.0,1,17,L5,"""""",L5,0.0355,-0.0008,0.12,,0.0435,0,강아지 얼굴이 선명하고 왜곡 없이 표현됨.,강아지가 정확히 한 마리 등장함.,프롬프트의 핵심 장면(공원에서 강아지)과 잘 일치함.,낮의 팔레트를 반영하여 밝고 생동감 있게 표현됨.,반사되거나 거울처럼 보이는 이미지가 없음.,다리의 수와 위치가 자연스러움.,한국-일본식 파스텔 그림책 스타일을 잘 따름.,사람이 자연스럽게 표현되어 프롬프트와 충돌하지 않음.,"눈, 코, 귀가 중복 없이 적절히 표현됨.",사실적 렌더링 없이 일러스트로 잘 표현됨.,사람 얼굴이 식별 가능하게 표현됨.,공원의 배경이 자연스럽게 잘 묘사됨.,1712,410
20260416_095108_341416,1,1.0,1.0,1.0,0.0,1.0,1,1.0,1.0,0.0,0.0,0.0,1,0,1,1.0,1.0,1,13,L3,"""one_dog->L1,prompt_reflected->L3""",L1,0.0436,0.0278,0.0951,-0.0144,,0,강아지 얼굴이 선명하고 이목구비가 뚜렷하게 표현되어 있다.,이미지 내에 강아지가 두 마리 등장하고 있다.,프롬프트에 고양이가 언급되었으나 강아지가 그려져 있다.,낮 배경에 맞는 밝은 색조가 사용되었다.,반사나 거울 이미지는 없다.,다리가 적절한 개수로 자연스럽게 표현되어 있다.,한국-일본식 파스텔 그림책 스타일로 그려졌다.,사람이 등장하여 프롬프트와 일치하지 않는다.,"눈, 코, 귀의 중복이 없다.","사실적 렌더링이 없고, 애니메이션 스타일이다.",사람 얼굴이 식별 가능하게 명확히 표현되지 않았다.,실내 배경이 적절히 표현되어 있다.,1712,414
20260416_095133_56a45f,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,0,1,1.0,1.0,1,17,L5,"""""",L5,0.0378,0.0019,0.1145,,,0,강아지의 얼굴이 선명하고 왜곡 없이 잘 표현되었습니다.,이미지에 강아지가 정확히 한 마리 있습니다.,"프롬프트의 핵심 장면, 강아지가 사람을 반긴다는 내용이 반영되었습니다.",시간대에 관한 정보는 없으나 팔레트와 충돌이 없습니다.,반사 또는 거울 이미지가 없습니다.,강아지의 다리는 정상적으로 표현되었습니다.,한국-일본식 파스텔 그림책 스타일로 표현되었습니다.,사람이 프롬프트와 충돌 없이 잘 표현되었습니다.,"눈, 코, 귀 등이 중복 생성되지 않았습니다.",사실적 렌더링이 혼입되지 않았습니다.,사람의 얼굴이 식별 가능하게 표현되었습니다.,프롬프트에 따른 배경이 잘 표현되었습니다.,1712,401
20260416_095200_1b060d,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,0,1,1,1.0,1.0,1,15,L4,"""""",L4,0.038,0.0163,0.0931,0.0597,,1,강아지의 얼굴이 선명하고 왜곡되지 않음.,이미지에 강아지는 한 마리만 있음.,프롬프트의 핵심 요소인 '눈 위에 발자국'이 잘 반영됨.,눈 덮인 배경과 잘 어울리게 팔레트가 밸런스가 맞음.,거울 또는 반사 이미지가 없음.,다리의 수가 적절하며 위치도 자연스러움.,한국식 파스텔 그림책 스타일로 표현됨.,사람이 등장하지 않음.,"눈, 코, 귀가 중복되지 않고 자연스러움.",사실적 렌더링 요소가 없음.,사람이 없으므로 해당 없음.,눈 덮인 공원의 자연스러운 배경이 잘 표현됨.,1715,395
20260416_095226_eec7c5,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,0,1,1.0,1.0,1,17,L5,"""""",L5,0.0341,0.0175,0.128,,,0,강아지의 얼굴은 선명하고 왜곡 없이 표현됨.,이미지 내 강아지가 정확히 한 마리임.,프롬프트의 핵심 장면이 잘 반영됨.,장면의 팔레트가 배경과 일치하며 자연스러움.,반사 또는 거울 이미지가 없음.,다리가 추가 생성되지 않고 자연스러움.,한국-일본식 파스텔 그림책 스타일로 표현됨.,프롬프트에 따른 인간 표현과 일치함.,"강아지의 눈, 코, 귀가 중복되지 않음.",사실적 렌더링이 없이 일러스트로 표현됨.,사람의 얼굴이 이목구비가 뚜렷하게 표현됨.,프롬프트의 배경 맥락에 적합한 장소 표현.,1715,405
20260416_095254_c66582,1,1.0,1.0,1.0,0.0,1.0,1,1.0,1.0,0.0,1.0,0.0,1,0,1,1.0,1.0,1,14,L4,"""one_dog->L1,prompt_reflected->L3""",L1,0.0311,0.0182,0.0927,,,0,강아지 얼굴이 선명하게 표현됨.,이미지에 강아지가 두 마리 있음.,강아지와 함께 놀았다는 장면이 반영되지 않음.,시간대와 팔레트가 일치함.,반사 이미지 없음.,다리 수가 정상적임.,한국-일본식 파스텔 스타일이 맞음.,프롬프트에 없는 사람이 묘사됨.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링 혼입 없음.,사람의 얼굴이 선명하게 표현됨.,실내 배경과 잘 일치함.,1713,360
20260416_095320_02b388,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,0,1,1.0,1.0,1,17,L5,"""""",L5,0.0381,0.023,0.1243,,0.0595,0,강아지의 얼굴이 선명하게 표현되어 있습니다.,이미지에 강아지가 한 마리만 있습니다.,카페에서의 행복한 시간이 잘 표현되었습니다.,밝은 낮의 팔레트가 적절하게 사용되었습니다.,거울이나 반사 이미지는 없습니다.,다리가 자연스러운 위치에 네 개 있습니다.,한국-일본식 파스텔 그림책 스타일로 그려졌습니다.,사람들이 카페에서 시간을 보내고 있어 프롬프트와 일치합니다.,"눈, 코, 귀가 중복되지 않고 정상적으로 있습니다.",사실적인 렌더링이 혼합되지 않았고 일러스트 스타일입니다.,사람의 얼굴이 선명하게 표현되어 있습니다.,카페의 배경이 확실하게 드러나 있습니다.,1712,394
20260416_095347_1c1f99,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0431,0.0164,0.1151,0.0136,,0,강아지의 얼굴이 선명하게 표현됨.,한 마리의 강아지가 존재함.,프롬프트에 제시된 장면이 잘 반영됨.,따스한 낮잠 시간에 맞는 팔레트임.,반사 이미지가 없음.,다리가 추가 생성되지 않음.,한국식 파스텔 그림책 스타일로 표현됨.,사람 표현이 프롬프트와 일치함.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링 요소가 없음.,사람 얼굴이 명확하게 표현됨.,장소와 배경이 잘 표현됨.,1714,351
