image_id,dog_visible,face_clear,no_duplicate_face_parts,no_extra_legs,one_dog,no_mirror,no_multi_panel,pastel_style,no_realistic_rendering,human_prompt_consistency,human_face_clear,prompt_reflected,brightness_ok,sharpness_ok,pastel_color_ok,time_palette_ok,place_context_ok,no_text,total_score,raw_level,caps_applied,final_level,clip_dog_score,clip_face_score,clip_pastel_score,clip_activity_score,clip_place_score,yolo_dog_count,reason_face_clear,reason_one_dog,reason_prompt_reflected,reason_time_palette_ok,reason_no_mirror,reason_no_extra_legs,reason_pastel_style,reason_human_prompt_consistency,reason_no_duplicate_face_parts,reason_no_realistic_rendering,reason_human_face_clear,reason_place_context_ok,in_tokens,out_tokens
20260420_111013_249754,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0559,0.0149,0.0937,,,0,강아지 얼굴이 선명하게 표현되어 있습니다.,화면에 강아지가 한 마리만 있습니다.,상자와 강아지의 대결 장면이 잘 반영되었습니다.,이미지의 색상 팔레트가 낮과 일치합니다.,반사나 거울 이미지가 없습니다.,다리가 네 개로 정상적인 수입니다.,한국-일본식 파스텔 그림책 스타일을 충족합니다.,프롬프트와 충돌 없이 사람이 표현되어 있습니다.,"눈, 코, 귀가 정상적으로 하나씩 있습니다.",사실적 렌더링 없이 파스텔 스타일로 그려졌습니다.,사람 얼굴이 명확하게 그려져 있습니다.,상황과 적절한 장소 표현이 이루어졌습니다.,1713,388
20260420_111101_75ca83,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0334,0.0362,0.1227,,,0,강아지의 얼굴이 선명하게 표현되어 있습니다.,이미지에 강아지가 한 마리만 있습니다.,도시락 가방을 탐험하는 상황이 잘 반영되어 있습니다.,햇빛이 비치는 낮 장면으로 잘 표현되어 있습니다.,반사 또는 거울 이미지가 없습니다.,강아지의 다리 개수와 위치가 자연스럽습니다.,한국식 파스텔 그림책 스타일로 표현되었습니다.,사람이 도시락 가방을 탐험하는 모습과일치합니다.,"눈, 코, 귀가 중복되지 않고 정상적으로 그려져 있습니다.",사실적 렌더링 요소가 없습니다.,사람의 얼굴이 식별 가능하게 표현되어 있습니다.,야외에서 도시락을 먹는 피크닉 상황이 적절히 표현되었습니다.,1713,387
20260420_111140_ce07a9,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0579,0.0081,0.101,,,0,강아지의 얼굴이 뚜렷하고 이목구비가 잘 표현됨.,이미지에는 강아지가 한 마리만 있음.,강아지가 쿠션에서 느긋한 모습으로 프롬프트가 잘 반영됨.,낮 시간대에 맞는 밝은 팔레트 사용됨.,반사 또는 거울 이미지는 없음.,다리의 개수가 정상적임.,한국식 파스텔 그림책 스타일이 잘 구현됨.,프롬프트에 사람이 포함되지 않지만 이미지와 충돌하지 않음.,"눈, 코, 귀가 중복되지 않았음.",사실적 렌더링 없이 파스텔 톤으로 표현됨.,사람의 얼굴이 식별 가능하고 선명하게 표현됨.,쿠션 위에서 휴식을 취하는 상황이 잘 표현됨.,1713,405
20260420_111220_5b2f6b,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.02,0.0215,0.1279,,0.0537,1,강아지 얼굴이 선명하고 깔끔하게 잘 표현됨.,이미지 내 강아지는 정확히 1마리임.,프롬프트에 언급된 '현수랑 공원에서 신나는 시간'이 잘 표현됨.,저녁 분위기가 적절한 색 팔레트로 표현됨.,반사 또는 거울처럼 보이는 부분이 없음.,강아지의 다리 개수와 위치가 자연스러움.,전체적으로 파스텔 그림책 스타일로 잘 표현됨.,프롬프트에 맞게 사람이 자연스럽게 표현됨.,"눈, 코, 귀가 중복 생성되지 않음.",사실적 렌더링 없이 일러스트 스타일임.,사람의 얼굴이 식별 가능하고 명확함.,공원의 배경이 잘 표현되어 있음.,1713,391
20260420_111346_885189,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,1.0,1,1,1,1.0,1.0,1,17,L5,"""""",L5,0.0509,0.0205,0.0849,0.0751,,0,강아지의 얼굴이 선명하고 왜곡 없이 잘 표현되어 있습니다.,이미지 내 강아지는 정확히 한 마리입니다.,프롬프트의 핵심 요소인 우비 입은 강아지와 비가 잘 반영되었습니다.,낮의 분위기와 어울리는 밝은 팔레트가 사용되었습니다.,반사/거울 이미지가 없습니다.,강아지의 다리가 자연스럽게 네 개 있습니다.,한국-일본식 파스텔 그림책 스타일로 잘 표현되었습니다.,사람이 프롬프트와 충돌 없이 자연스럽게 표현되어 있습니다.,"눈, 코, 귀가 중복 생성되지 않았습니다.",사실적 렌더링이 혼입되지 않았습니다.,뒷모습으로 얼굴이 명확하게 표현되지 않았습니다.,공원 환경이 배경으로 자연스럽게 표현되었습니다.,1715,412
20260420_111427_cf46bc,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0395,0.0161,0.1021,,,0,강아지 얼굴이 선명하고 왜곡 없이 표현됨.,이미지에 강아지가 정확히 1마리 있음.,과자 소동과 강아지의 행복한 모습이 잘 반영됨.,낮을 연상시키는 밝은 색상의 팔레트가 사용됨.,반사나 거울 이미지가 없음.,강아지 다리가 자연스럽게 4개 표현됨.,한국식 파스텔 그림책 스타일이 잘 표현됨.,프롬프트에 사람이 포함되어 있고 이미지에도 잘 반영됨.,"눈, 코, 귀가 중복 없이 정상적으로 표현됨.",사실적 렌더링 요소가 혼입되지 않음.,사람 얼굴이 식별 가능하게 명확히 표현됨.,실내에서 과자를 먹는 설정이 잘 반영되어 있음.,1713,402
20260420_111514_102711,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0538,0.0119,0.0867,,,0,강아지의 얼굴이 선명하게 표현되었다.,이미지 내 강아지가 정확히 한 마리이다.,프롬프트의 핵심 요소가 잘 반영되었다.,이미지 색상이 프롬프트와 일치한다.,반사 또는 거울 이미지가 없다.,강아지의 다리가 추가 생성되지 않았다.,한국-일본식 파스텔 그림책 스타일이다.,사람의 표현이 프롬프트와 충돌하지 않는다.,"눈, 코, 귀가 중복 생성되지 않았다.",사실적 렌더링이 없다.,사람의 얼굴이 식별 가능하다.,장소와 배경이 프롬프트에 적합하다.,1712,377
20260420_111555_60081d,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1,1,1,1.0,0.0,1,16,L4,"""""",L4,0.0368,0.0036,0.0519,,,0,강아지의 얼굴이 선명하게 표현되어 있음.,강아지가 정확히 한 마리 있음.,프롬프트의 핵심 요소가 잘 반영됨.,저녁 분위기에 맞는 어두운 팔레트 사용.,반사나 거울 이미지가 없음.,다리가 추가 생성되지 않음.,한국-일본식 파스텔 그림책 스타일이 확실함.,사람이 포함되어 프롬프트와 충돌함.,"눈, 코, 귀가 중복 생성되지 않음.",사실적 렌더링이 혼입되지 않았음.,사람 얼굴이 명확하게 표현됨.,프롬프트에 명시된 스파 느낌이 없음.,1712,366
20260420_111634_10cee1,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0514,0.0095,0.0901,0.0347,,1,강아지 얼굴이 선명하고 잘 표현되어 있다.,강아지가 정확히 1마리 있다.,프롬프트의 핵심 요소가 반영되었다.,시간대와 이미지 팔레트가 일치한다.,반사/거울 이미지가 없다.,다리가 추가 생성되지 않았다.,한국-일본식 파스텔 그림책 스타일로 표현되었다.,사람 표현이 프롬프트와 충돌하지 않는다.,"눈, 코, 귀가 중복 생성되지 않았다.",사실적 렌더링이 혼입되지 않았다.,사람 얼굴이 식별 가능하게 표현되었다.,장소와 배경이 프롬프트와 일치한다.,1710,376
20260420_111735_5d7ddc,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0518,0.0178,0.1029,,,0,강아지의 얼굴이 선명하고 이목구비가 뚜렷하게 표현됨.,이미지에는 강아지가 정확히 한 마리 존재함.,프롬프트의 핵심 요소인 동화책 읽기가 잘 구현됨.,밝은 팔레트로 낮 시간대가 잘 표현됨.,거울 효과나 반사된 이미지가 없음.,다리가 자연스럽게 두 개만 보임.,한국-일본식 파스텔 그림책 스타일로 그려짐.,사람이 동화책을 읽고 있어 프롬프트와 일치함.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링 요소가 없음.,아이의 얼굴이 명확하고 이목구비가 잘 표현됨.,집안에서의 독서 장면으로 배경이 적절함.,1713,410
20260420_111815_3b69e8,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0309,0.0115,0.1162,0.0641,0.0039,0,강아지의 얼굴이 선명하고 왜곡되지 않았음.,이미지 내에 강아지가 한 마리만 존재함.,노을빛 산책길 요소가 잘 반영됨.,노을빛이 이미지의 팔레트로 잘 표현됨.,반사 또는 거울 이미지가 없음.,다리의 수가 자연스럽고 추가 생성되지 않음.,한국식 파스텔 그림책 스타일로 표현됨.,프롬프트와 사람의 표현이 일치함.,"눈, 코, 귀가 중복되지 않고 자연스럽게 표현됨.",사실적 렌더링 없이 일러스트 스타일이 유지됨.,사람의 얼굴이 식별 가능하게 표현됨.,산책길 배경이 자연스럽고 적절하게 표현됨.,1715,391
20260420_111856_76a7bf,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0442,0.0103,0.0914,,,0,강아지의 얼굴이 선명하게 표현되었다.,이미지 속에 강아지가 한 마리 있다.,강아지가 당근을 먹는 행복한 순간이 잘 표현되었다.,낮의 밝은 팔레트가 일치한다.,반사나 거울 이미지가 없다.,강아지의 다리가 정상적으로 표현되었다.,파스텔 그림책 스타일로 잘 표현되었다.,사람이 프롬프트와 일치하게 등장한다.,"눈, 코, 귀의 중복 생성이 없다.",사실적 렌더링이 혼입되지 않았다.,사람 얼굴이 선명하게 표현되었다.,배경이 주방처럼 정확하게 표현되었다.,1714,378
20260420_111931_6bd11b,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0578,0.0109,0.0753,,,0,강아지 얼굴이 선명하고 왜곡 없음.,이미지에 강아지가 정확히 한 마리임.,프롬프트의 핵심 요소가 잘 반영됨.,낮의 팔레트와 일치함.,반사 이미지가 없음.,다리가 추가 생성되지 않음.,한국식 파스텔 그림책 스타일을 유지함.,프롬프트와 인간의 표현이 충돌하지 않음.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링이 혼입되지 않음.,사람 얼굴이 식별 가능하고 뚜렷하게 표현됨.,터널과 주변 배경이 잘 묘사됨.,1711,375
20260420_112014_7644dd,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0368,0.0083,0.1183,0.055,,0,강아지 얼굴이 선명하고 이목구비가 분명함.,강아지가 정확히 1마리임.,프롬프트의 핵심 장면이 충실하게 반영됨.,밤 시간대에 맞는 어두운 팔레트가 사용됨.,반사 또는 거울 이미지가 없음.,다리가 자연스럽게 4개로 표현됨.,한국-일본식 파스텔 그림책 스타일로 표현됨.,사람이 등장하며 프롬프트와 충돌하지 않음.,"눈, 코, 귀가 중복 생성되지 않았음.",사실적 렌더링이 혼합되지 않음.,사람의 얼굴이 분명하게 표현됨.,침실에 맞는 배경과 소품이 적절히 배치됨.,1716,397
20260420_112052_4aedfc,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0406,0.0013,0.0743,,,0,강아지 얼굴이 선명하게 잘 표현됨.,이미지에 강아지가 정확히 1마리 있음.,프롬프트의 핵심 요소인 원반 놀이가 잘 반영됨.,낮 시간대에 맞는 밝고 따뜻한 팔레트 사용.,반사 이미지가 없고 자연스럽게 표현됨.,다리의 개수와 위치가 자연스럽게 표현됨.,한국-일본식 파스텔 그림책 스타일로 표현됨.,사람이 프롬프트와 충돌하지 않음.,"눈, 코, 귀가 중복없이 정상적으로 표현됨.",사실적 렌더링 없이 일러스트 스타일로 그려짐.,사람 얼굴이 선명하게 잘 표현됨.,잔디밭에서 원반 놀이 상황이 정확히 표현됨.,1713,403
20260420_112135_0ee387,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,1.0,1,1,1,1.0,1.0,1,17,L5,"""""",L5,0.0454,0.0121,0.0684,,,1,강아지 얼굴이 선명하게 표현되어 있다.,이미지 내 강아지가 정확히 1마리이다.,핵심 장면인 '발등 위에서 포근한 밤'이 잘 반영되었다.,밤의 분위기에 맞는 어두운 팔레트가 사용되었다.,반사나 거울 이미지가 없다.,다리 수와 위치가 자연스럽다.,한국-일본식 파스텔 그림책 스타일로 그려졌다.,프롬프트와 충돌하지 않고 사람이 표현되었다.,"눈, 코, 귀가 중복 생성되지 않았다.",사실적 렌더링이 혼입되지 않았다.,사람의 얼굴이 보이지 않아 이목구비를 확인할 수 없다.,실내라는 배경이 잘 표현되어 있다.,1714,386
20260421_111619_3d6a19,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0415,0.0112,0.1273,,,0,강아지 얼굴이 선명하게 표현되었습니다.,이미지에 강아지가 정확히 1마리 있습니다.,프롬프트의 핵심 장면과 요소가 잘 반영되었습니다.,낮의 팔레트로 잘 표현되었습니다.,반사나 거울 이미지가 없습니다.,다리가 추가 생성되지 않았습니다.,한국-일본식 파스텔 그림책 스타일로 표현되었습니다.,사람이 프롬프트와 일치하여 표현되었습니다.,"눈, 코, 귀가 정상적으로 표현되었습니다.",사실적 렌더링이 없습니다.,사람 얼굴이 선명하게 표현되었습니다.,프롬프트의 침대라는 장소가 명확히 표현되었습니다.,1717,374
20260421_115118_cb6f22,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,0.0,1,1,1,1.0,1.0,1,16,L4,"""prompt_reflected->L3""",L3,0.0379,0.0249,0.1171,,,0,강아지의 얼굴이 선명하고 왜곡 없이 그려져 있음.,이미지 내 강아지가 정확히 1마리임.,프롬프트의 '장난감 빵' 대신 실제 빵이 있음.,낮 시간 팔레트와 잘 일치함.,반사나 거울 이미지가 없음.,다리가 추가 생성되거나 비정상적으로 보이지 않음.,한국-일본식 파스텔 그림책 스타일로 표현됨.,사람이 등장하지만 프롬프트와 관련되지 않음.,"눈, 코, 귀가 중복 생성되지 않음.",사실적 렌더링이 혼입되지 않음.,사람의 얼굴이 식별 가능하게 표현됨.,배경이 명확히 주방임을 나타내며 프롬프트와 일관됨.,1713,394
20260421_115219_c24f2d,1,1.0,1.0,1.0,0.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,16,L4,"""one_dog->L1""",L1,0.0423,0.0181,0.1209,0.0028,,0,강아지의 얼굴이 왜곡 없이 선명하게 표현됨.,거울 속 반사로 인해 두 마리로 보임.,거울 속 친구를 만나는 장면이 잘 반영됨.,시간대에 상관없이 적절한 팔레트 사용.,거울이 그림의 핵심 요소로 존재함.,다리가 추가 생성되지 않고 자연스럽게 표현됨.,한국식 파스텔 그림책 스타일로 표현됨.,프롬프트와 충돌하지 않는 사람의 등장.,"눈, 코, 귀가 정상적으로 표현되고 중복 없음.",사실적 렌더링 없이 파스텔 스타일 유지됨.,사람의 얼굴이 명확하게 표현됨.,장소와 배경이 자연스럽게 표현됨.,1712,424
20260421_115301_c7a961,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0311,0.021,0.1346,-0.0007,,0,강아지 얼굴이 선명하고 왜곡 없이 잘 표현됨.,이미지에 강아지가 한 마리만 존재함.,프롬프트의 핵심 장면인 햇살 속 낮잠이 잘 반영됨.,"낮이 맞으며, 밝고 부드러운 색조로 표현됨.",반사나 거울 이미지가 없음.,다리 수가 정상적으로 표현됨.,한국식 파스텔 그림책 스타일로 표현됨.,사람의 존재가 프롬프트와 충돌하지 않음.,"눈, 코, 귀 등이 중복 없이 정상적으로 배치됨.",사실적 렌더링 없이 일러스트 스타일로 표현됨.,사람의 얼굴이 식별 가능하게 잘 표현됨.,실내 공간과 창 밖의 풍경이 잘 표현되어 배경과 조화를 이룸.,1714,406
20260421_115354_98630b,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0351,0.0158,0.1362,,,1,강아지의 얼굴이 선명하고 왜곡 없이 잘 표현됨.,이미지에 강아지가 정확히 한 마리만 존재함.,벚꽃길에서의 장면이 잘 반영됨.,낮 시간대에 맞는 밝고 화사한 팔레트 사용.,반사나 거울 이미지가 존재하지 않음.,다리의 개수가 네 개로 정상적임.,한국식 파스텔 그림책 스타일이 잘 구현됨.,사람들이 자연스럽게 벚꽃길에서 걷고 있음.,"눈, 코, 귀가 중복 없이 잘 배열되어 있음.",사실적 렌더링 요소가 없고 전반적으로 그림책 스타일임.,사람의 얼굴이 식별 가능하게 명확하게 표현됨.,배경이 벚꽃길로 설정되어 장소적 맥락이 적절함.,1715,460
20260421_115432_3932fc,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0427,0.0223,0.1187,,,0,강아지의 얼굴은 선명하고 이목구비가 명확합니다.,이미지 내 강아지는 정확히 1마리입니다.,프롬프트의 상황과 장면이 잘 반영되어 있습니다.,시간대에 어울리는 적절한 색상이 사용되었습니다.,반사나 거울 이미지가 없습니다.,강아지의 다리는 4개로 적절히 표현되었습니다.,한국-일본식 파스텔 그림책 스타일로 표현되었습니다.,사람의 표현이 프롬프트와 충돌하지 않습니다.,"눈, 코, 귀가 중복되지 않고 자연스럽습니다.",사실적 렌더링 없이 부드러운 일러스트 스타일입니다.,사람의 얼굴이 명확하고 식별 가능합니다.,상자와 배경이 프롬프트와 일치합니다.,1713,440
20260421_115510_032e26,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0359,0.035,0.1023,,,0,강아지 얼굴이 선명하게 표현되었다.,이미지에 강아지가 1마리만 있다.,도시락과 강아지의 행복한 순간이 잘 반영되었다.,저녁의 색조가 이미지에 적합하다.,반사나 거울 이미지가 없다.,다리 개수와 위치가 자연스럽다.,한국식 파스텔 그림책 스타일로 적절하다.,사람이 배경에 자연스럽게 잘 어울린다.,"눈, 코, 귀가 중복 없이 적절하게 표현되었다.",사실적 렌더링이 혼입되지 않았다.,사람 얼굴이 식별 가능하게 표현되었다.,강아지와 피크닉 세팅이 잘 표현되었다.,1714,387
20260421_115554_81462c,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,1,1,1.0,1.0,1,16,L4,"""""",L4,0.0493,0.0113,0.1096,,,0,강아지 얼굴이 선명하고 왜곡되지 않음.,이미지에 강아지가 정확히 한 마리 있음.,핵심 장면인 강아지와 쿠션이 잘 반영됨.,낮의 밝은 팔레트가 잘 표현됨.,거울 이미지가 없음.,다리가 추가 생성되지 않고 자연스러움.,한국식 파스텔 그림책 스타일이 잘 반영됨.,사람 관련 프롬프트 없음.,"눈, 코, 귀가 중복 생성되지 않음.",사실적 렌더링 요소가 없음.,평가할 사람 얼굴이 없음.,쿠션 위 배경 맥락이 잘 표현됨.,1714,358
20260421_115636_b293f7,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0256,0.0221,0.1241,0.0423,0.0442,1,강아지의 얼굴이 선명하고 왜곡되지 않음.,이미지 내 강아지가 정확히 1마리임.,프롬프트의 핵심 요소(공원에서 산책)가 잘 반영됨.,프롬프트와 이미지의 밤 풍경이 일치함.,반사나 거울 이미지가 없음.,강아지 다리가 추가 생성되지 않음.,한국식 파스텔 그림체로 표현됨.,프롬프트에 사람(현수)이 포함되며 이미지에 잘 반영됨.,"눈, 코, 귀가 중복 생성되지 않음.",사실적 렌더링이 혼입되지 않음.,사람의 얼굴이 이목구비가 뚜렷하게 표현됨.,배경이 공원으로 잘 묘사되어 있음.,1714,402
20260421_115727_4d53a2,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,0,1,1.0,1.0,1,17,L5,"""""",L5,0.0517,0.0192,0.1051,0.0734,,0,강아지의 얼굴이 선명하고 이목구비가 뚜렷합니다.,이미지에 강아지가 한 마리만 나타납니다.,우비를 입고 뛰어노는 장면이 잘 반영되었습니다.,이미지의 색감이 낮의 분위기와 잘 어울립니다.,반사나 거울 이미지가 없습니다.,다리가 자연스럽게 네 개 그려져 있습니다.,한국식 파스텔 그림책 스타일로 잘 표현되었습니다.,프롬프트에 어긋나지 않게 사람이 잘 표현되었습니다.,"눈, 코, 귀가 중복 생성되지 않았습니다.",사실적 렌더링 없이 그림책 스타일을 유지하고 있습니다.,사람의 얼굴이 뚜렷하게 식별 가능합니다.,배경의 표현이 전체적인 맥락에 잘 맞습니다.,1713,406
20260421_115805_b3427a,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0381,0.029,0.1099,,,0,강아지 얼굴이 선명하게 표현되어 있습니다.,이미지 내 강아지가 정확히 한 마리입니다.,프롬프트의 핵심 요소인 강아지가 잘 반영되어 있습니다.,"프롬프트에 낮, 밤, 저녁 시간이 명시되지 않아 팔레트가 적절합니다.",반사나 거울 이미지가 없습니다.,다리가 정상적인 수로 표현되어 있습니다.,한국식 파스텔 그림책 스타일로 표현되었습니다.,이미지에 표현된 사람들은 프롬프트와 충돌하지 않습니다.,"눈, 코, 귀가 중복되지 않았습니다.",사실적 렌더링 없이 파스텔 느낌으로 그려졌습니다.,사람 얼굴이 식별 가능하게 잘 표현되어 있습니다.,프롬프트의 장소적 배경과 일치합니다.,1714,389
20260421_115845_58d926,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,1.0,1.0,1,1,1,1.0,1.0,1,17,L5,"""""",L5,0.0491,0.0126,0.1165,,,1,강아지 얼굴이 선명하며 이목구비가 뚜렷하다.,이미지 내에 강아지가 정확히 한 마리 존재한다.,담요 속에서 포근한 하루라는 장면이 정확히 반영되었다.,시간대와 어울리는 색조를 사용하였다.,반사되거나 거울 같은 부분은 없다.,다리의 개수가 자연스럽고 추가 생성되지 않았다.,한국식 파스텔 그림 책 스타일이다.,프롬프트에 사람에 대한 특정 언급이 없다.,"눈, 코, 귀가 중복 생성되지 않았다.",사실적인 렌더링 없이 그림체로 표현되었다.,사람의 얼굴이 식별 가능하고 뚜렷하다.,실내 배경과 담요 등의 요소가 잘 표현되었다.,1712,388
