image_id,dog_visible,face_clear,no_duplicate_face_parts,no_extra_legs,one_dog,no_mirror,no_multi_panel,pastel_style,no_realistic_rendering,human_prompt_consistency,human_face_clear,prompt_reflected,brightness_ok,sharpness_ok,pastel_color_ok,time_palette_ok,place_context_ok,no_text,total_score,raw_level,caps_applied,final_level,clip_dog_score,clip_face_score,clip_pastel_score,clip_activity_score,clip_place_score,yolo_dog_count,reason_face_clear,reason_one_dog,reason_prompt_reflected,reason_time_palette_ok,reason_no_mirror,reason_no_extra_legs,reason_pastel_style,reason_human_prompt_consistency,reason_no_duplicate_face_parts,reason_no_realistic_rendering,reason_human_face_clear,reason_place_context_ok,in_tokens,out_tokens
20260421_115926_468e61,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,,,1.0,1,1,1,1.0,1.0,1,16,L4,"""""",L4,0.0447,0.0114,0.0959,-0.0077,,0,강아지의 얼굴이 선명하고 왜곡되지 않았다.,이미지에 강아지가 정확히 한 마리 있다.,강아지가 바람을 즐기는 모습으로 프롬프트와 일치한다.,저녁 시간대의 어두운 팔레트가 잘 반영되었다.,반사 또는 거울 이미지가 없다.,강아지의 다리가 추가 생성되지 않았다.,한국-일본식 파스텔 그림책 스타일을 잘 반영했다.,사람은 프롬프트에 명시되지 않았다.,"눈, 코, 귀 등의 얼굴 부위가 중복되지 않았다.",사실적 렌더링이 혼입되지 않았다.,사람은 프롬프트에 명시되지 않았다.,배경이 실내 환경을 정확히 나타내고 있다.,1711,395
20260421_120005_31b670,1,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,17,L5,"""""",L5,0.0535,0.0134,0.1167,0.0383,,0,강아지 얼굴이 선명하게 표현되었습니다.,이미지에 강아지가 정확히 한 마리 있습니다.,프롬프트의 장면이 잘 반영되었습니다.,현실적인 색조로 낮의 장면을 묘사했습니다.,거울에 비친 강아지가 반사되어 있습니다.,강아지의 다리가 자연스럽게 표현되었습니다.,파스텔 그림책 스타일로 표현되었습니다.,프롬프트와 충돌하지 않는 사람 표현입니다.,"눈, 코, 귀가 중복되지 않았습니다.",사실적 렌더링이 아닙니다.,사람 얼굴이 명확하게 표현되었습니다.,장소와 배경이 잘 표현되었습니다.,1713,362
20260421_120049_1711d5,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0525,0.0195,0.0906,,,1,강아지 얼굴이 뭉개지지 않고 선명하게 그려져 있다.,이미지 내 강아지가 정확히 한 마리 있다.,프롬프트의 핵심 요소인 동화책과 조카가 모두 반영되어 있다.,팔레트가 실내 낮 풍경에 맞게 따뜻하고 부드럽다.,반사/거울 이미지가 없다.,강아지 다리가 추가 생성되지 않고 자연스럽다.,한국-일본식 파스텔 그림책 스타일로 표현되었다.,사람(조카)이 프롬프트와 일치하여 표현되었다.,"눈, 코, 귀 등이 중복 생성되지 않았다.",사실적 렌더링이 없이 그림체로 잘 표현되어 있다.,조카의 얼굴이 선명하게 잘 표현되어 있다.,실내의 배경과 소품들이 자연스럽게 잘 어우러져 있다.,1712,420
20260421_120132_176183,0,,,,,,1,,,,,,1,1,1,,,1,5,L1,"""dog_visible->L0""",L0,0.0177,0.0099,0.1349,0.0577,0.0031,1,[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],[LLM SKIPPED: dog not visible],0,0
20260421_120219_861131,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0425,0.0229,0.1248,0.0389,,0,강아지 얼굴이 선명하게 표현됨.,이미지 내 강아지가 정확히 1마리임.,프롬프트의 주요 장면이 잘 반영됨.,이미지의 밝은 팔레트가 어울림.,반사 또는 거울 이미지가 없음.,다리의 개수가 자연스러움.,파스텔 그림책 스타일로 표현됨.,사람의 행동이 프롬프트와 일치함.,"눈, 코, 귀 등이 중복 생성되지 않음.",사실적 렌더링이 섞이지 않음.,사람 얼굴이 선명하게 표현됨.,주방 배경과 소품이 적절히 표현됨.,1714,374
20260421_120312_a4b513,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0508,0.0151,0.0956,,,0,강아지 얼굴이 선명하고 왜곡이 없음.,이미지 내 강아지가 정확히 1마리임.,프롬프트의 터널 장면이 반영됨.,시간대와 일치하는 밝은 팔레트 사용.,반사/거울 이미지가 없음.,다리 수가 자연스러움.,파스텔 그림책 스타일이 명확히 드러남.,사람 표현이 프롬프트와 충돌하지 않음.,"눈, 코, 귀가 정확히 하나씩 표현됨.",사실적 렌더링 요소가 없음.,사람 얼굴이 선명하게 표현됨.,프롬프트의 터널 배경이 적절히 표현됨.,1712,368
20260421_120420_39c9ea,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0375,0.0105,0.1144,0.027,,0,강아지의 얼굴이 선명하게 표현되어 있습니다.,강아지가 한 마리만 있습니다.,프롬프트의 따뜻한 밤의 분위기가 잘 반영되었습니다.,밤의 따뜻한 팔레트와 잘 어울립니다.,반사나 거울 이미지는 없습니다.,다리의 개수와 위치가 자연스럽습니다.,한국-일본식 파스텔 그림책 스타일입니다.,사람이 자연스럽게 묘사되어 있습니다.,"중복된 눈, 코, 귀가 없습니다.",사실적인 렌더링이 혼입되지 않았습니다.,사람의 얼굴이 명확하게 식별 가능합니다.,상황에 맞는 배경이 잘 표현되어 있습니다.,1713,377
20260421_120523_043ca2,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0323,-0.0028,0.0761,,,1,강아지의 눈코입이 선명하게 표현됨.,이미지에 강아지는 한 마리.,원반 던지기 모습이 프롬프트와 일치함.,눈에 띄는 시간대 오류 없음.,반사 또는 거울 효과 없음.,강아지 다리의 개수가 자연스러움.,한국-일본식 파스텔 그림 스타일로 표현됨.,사람이 등장하며 프롬프트와 충돌하지 않음.,"눈, 코, 귀 등이 중복되지 않음.",사실적 렌더링 없이 그림책 스타일 유지.,사람 얼굴이 식별 가능하게 표현됨.,야외에서 강아지와 놀고 있는 상황으로 맥락에 맞음.,1716,374
20260421_120604_2dea3a,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0447,0.0252,0.117,,,0,강아지의 얼굴이 선명하게 표현되었다.,이미지 내 강아지가 정확히 한 마리이다.,이미지가 프롬프트의 핵심 요소를 잘 반영했다.,밤의 따뜻한 분위기와 이미지 팔레트가 일치한다.,반사 이미지가 없다.,강아지의 다리가 추가 생성되지 않았다.,한국-일본식 파스텔 그림 스타일이다.,사람이 프롬프트와 충돌하지 않는다.,"눈, 코, 귀가 중복되지 않았다.",사실적 렌더링이 혼입되지 않았다.,사람의 얼굴이 식별 가능하게 표현되었다.,배경이 적절하고 주요 소품이 잘 표현되었다.,1714,381
20260421_121200_283774,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0385,0.0087,0.0824,,,0,강아지 얼굴이 선명하고 왜곡 없이 그려졌습니다.,이미지에 강아지가 정확히 1마리 있습니다.,양말 놀이와 아침의 즐거움이 잘 드러나 있습니다.,아침의 밝고 따뜻한 팔레트가 사용되었습니다.,반사 이미지가 존재하지 않습니다.,강아지의 다리 수가 정상입니다.,한국-일본식 파스텔 그림체로 표현되었습니다.,프롬프트와 충돌 없이 사람 표현이 적합합니다.,"눈, 코, 귀 등이 중복 생성되지 않았습니다.",사실적 렌더링 없이 일러스트 스타일입니다.,사람의 얼굴이 선명하고 잘 표현되었습니다.,실내 공간으로 프롬프트의 배경과 일치합니다.,1717,383
20260421_121309_d477b0,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0452,0.0204,0.1157,,,0,강아지 얼굴이 선명하고 왜곡이 없습니다.,강아지가 정확히 1마리입니다.,"""그림자 구경하며""라는 프롬프트가 반영되었습니다.",밝은 팔레트와 낮 시간대가 일치합니다.,반사/거울 이미지가 없습니다.,다리가 추가 생성되지 않았습니다.,한국-일본식 파스텔 그림책 스타일입니다.,사람이 프롬프트와 일치하게 표현되었습니다.,"눈, 코, 귀가 중복되지 않았습니다.",사실적 렌더링 요소가 없습니다.,사람 얼굴이 식별 가능하게 표현되었습니다.,실내 배경과 창문이 잘 표현되어 있습니다.,1715,364
20260421_121345_95a388,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.034,0.0176,0.1168,,,0,강아지 얼굴이 왜곡 없이 선명하게 표현되었다.,이미지에 강아지는 1마리만 있다.,창가에서 평화로운 하루를 보내는 분위기로 반영되었다.,낮의 팔레트가 잘 반영되어 있다.,반사나 거울 이미지가 없다.,다리가 추가 생성되지 않고 자연스럽게 표현되었다.,한국-일본식 파스텔 그림책 스타일로 그려졌다.,사람이 창가에서 강아지와 함께 있는 장면이므로 일치한다.,"눈, 코, 귀가 중복되지 않고 정상적으로 표현되었다.",사실적 렌더링이 혼입되지 않았다.,사람 얼굴이 흐리거나 이목구비가 불분명하지 않다.,창가의 배경이 이미지에 적절히 표현되어 있다.,1711,444
20260421_121429_4751a7,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0435,0.0122,0.0854,0.0617,,0,강아지의 얼굴이 선명하고 잘 표현됨.,이미지 내 강아지가 정확히 1마리임.,잔디밭에서 공놀이 장면이 잘 반영됨.,낮을 연상시키는 밝은 팔레트 사용.,반사나 거울 이미지가 없음.,다리의 수가 적절하고 자연스러움.,한국-일본식 파스텔 그림책 스타일로 그려짐.,사람들이 배경에 자연스럽게 추가되어 있음.,"눈, 코, 귀가 중복 없이 정확히 표현됨.",사실적 렌더링이 혼입되지 않음.,사람들의 얼굴이 식별 가능하게 그려짐.,잔디밭의 배경이 잘 표현됨.,1714,389
20260421_121512_83452c,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0415,0.0096,0.076,,,1,강아지의 얼굴이 선명하게 그려져 있다.,이미지 내 강아지는 한 마리이다.,프롬프트의 장면이 정확히 반영되어 있다.,방 안의 낮 시간대의 색조가 적절하다.,반사나 거울 이미지가 없다.,"강아지 다리는 네 개로, 추가 생성되지 않았다.",전반적으로 파스텔 그림책 스타일로 그려졌다.,사람이 프롬프트와 충돌하지 않는다.,"눈, 코, 귀 등 얼굴의 부위가 중복되지 않는다.",사실적 렌더링 요소가 없다.,사람 얼굴이 선명하게 표현되어 있다.,"실내라는 장소와 청소기, 소파 등 배경이 잘 일치한다.",1713,379
20260421_121554_3a7004,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.037,0.0158,0.1157,,0.0424,1,강아지의 얼굴이 선명하게 잘 표현되었다.,그림에 강아지는 한 마리인 것으로 보인다.,프롬프트의 핵심 요소인 '꽃집 앞 탐정 놀이'가 잘 반영되었다.,시간대와 어울리는 팔레트가 사용되었다.,반사 이미지나 거울 이미지가 없다.,다리의 개수는 4개로 적절하게 표현되었다.,한국-일본식 파스텔 그림책 스타일이 잘 표현되었다.,사람이 프롬프트 내용에 부합되게 등장한다.,"눈, 코, 귀가 중복되지 않고 자연스럽게 표현되어 있다.",사실적 렌더링은 혼입되지 않았다.,사람의 얼굴이 선명하고 분명하게 표현되어 있다.,꽃집 앞의 배경이 잘 표현되어 있다.,1711,412
20260421_121635_2e1af2,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0419,0.0107,0.0887,,,0,강아지의 얼굴이 선명하고 명확하게 표현됨.,이미지 내에 강아지가 한 마리만 존재함.,프롬프트의 핵심인 '햇살 속에서 졸린 하루'가 잘 반영됨.,햇살이 잘 반영된 밝은 팔레트가 사용됨.,반사나 거울 이미지가 없음.,강아지의 다리가 정상적인 개수로 표현됨.,전체적인 이미지가 한국/일본식 파스텔 그림책 스타일로 표현됨.,사람의 등장은 프롬프트와 충돌하지 않음.,"눈, 코, 귀가 중복 없이 정상적으로 표현됨.",사실적인 렌더링 요소가 없음.,사람의 얼굴이 명확하게 식별 가능하게 표현됨.,실내 배경과 소품이 자연스럽게 표현됨.,1713,400
20260421_121715_26182c,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,0.0,1,1,1,1.0,0.0,1,15,L4,"""prompt_reflected->L3""",L3,0.0373,0.0115,0.0913,,,0,강아지 얼굴이 선명하고 뚜렷하게 표현됨.,이미지에는 강아지가 한 마리만 있음.,프롬프트 '걷기'에 대한 반영이 없음.,실내 조명이 있는 저녁 분위기로 잘 표현됨.,반사/거울 이미지가 없음.,다리의 개수가 적절하게 표현됨.,한국-일본식 파스텔 그림책 스타일으로 표현됨.,프롬프트에 '현수'가 등장하지만 이미지에 사람이 포함됨.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링이 없이 완전히 일러스트 스타일임.,사람의 얼굴이 선명하게 표현됨.,배경이 지나치게 단순하고 프롬프트 내용과 일치하지 않음.,1713,400
20260421_121754_d2b211,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0578,0.0098,0.1138,,,0,강아지의 얼굴이 선명하고 또렷하게 표현됨.,이미지에 강아지가 정확히 1마리 포함됨.,핵심 장면인 계단을 오르는 장면이 잘 반영됨.,이미지의 팔레트가 주간 느낌과 잘 어울림.,반사 또는 거울 이미지 효과가 없음.,다리의 수가 자연스럽고 추가 생성되지 않음.,한국식 파스텔 그림책 스타일이 잘 구현됨.,사람의 표현이 프롬프트와 충돌하지 않음.,"눈, 코, 귀가 잘 구별되고 중복 생성되지 않음.",사실적 렌더링 요소 없이 그림체가 일관됨.,사람의 얼굴이 명확하고 또렷하게 표현됨.,계단이라는 배경이 명확하게 표현됨.,1715,407
20260421_121833_b6cf15,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0571,0.0075,0.07,0.0696,,1,강아지의 얼굴이 선명하게 표현되었음.,이미지에는 강아지가 한 마리만 있음.,공놀이하는 장면이 프롬프트와 일치함.,색상 팔레트가 하루 중 시간과 일치함.,반사되거나 거울 이미지 없음.,다리의 수가 정상적으로 표현되었음.,파스텔 그림책 스타일로 제작됨.,이미지 내 사람은 프롬프트와 일치함.,"눈, 코, 귀가 정상적으로 하나씩 표현됨.",사실적 렌더링이 혼입되지 않음.,사람의 얼굴이 식별 가능하게 표현됨.,실내에서의 장면이 배경과 일치함.,1713,371
20260421_121915_ebe7ac,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0378,0.0111,0.1222,0.0359,,0,강아지 얼굴이 선명하게 표현됨.,이미지에 강아지가 정확히 한 마리 있음.,비 오는 날 은지 무릎에 강아지가 누워 있는 장면이 잘 반영됨.,비오는 날씨에 맞는 색상 팔레트 사용.,반사/거울 이미지가 없음.,다리 개수와 위치가 자연스러움.,한국-일본식 파스텔 그림책 스타일을 잘 나타냄.,프롬프트에 있는 사람이 이미지에 나타남.,"눈, 코, 귀가 중복되지 않음.",사실적인 렌더링이 혼입되지 않음.,사람 얼굴이 명확하게 표현됨.,장소와 배경이 프롬프트와 일치함.,1717,391
20260421_121953_0c97a8,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0422,0.0166,0.1102,,,0,강아지의 얼굴이 선명하고 부드럽게 표현됨.,이미지에 강아지는 한 마리만 있음.,장난감을 가지고 노는 강아지의 모습이 잘 나타나 있음.,이미지의 밝은 톤이 낮이라는 설정과 어울림.,반사 이미지나 거울 요소는 없음.,강아지의 다리 수가 정상임.,파스텔 톤의 부드러운 그림체로 표현됨.,강아지와 인간이 함께 있는 설정에 부합함.,"눈, 코, 귀가 정상적으로 하나씩 표현됨.",사실적 렌더링 요소 없이 일러스트 스타일 유지됨.,사람의 얼굴이 선명하고 부드럽게 표현됨.,실내에서 강아지가 노는 상황이 잘 표현됨.,1715,397
20260421_122030_106c56,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0435,0.024,0.1272,,,0,강아지의 얼굴이 선명하고 왜곡 없이 표현됨.,이미지 내 강아지가 한 마리만 존재함.,핵심 장면이 반영되어 있음.,이미지가 낮의 느낌으로 밝게 표현됨.,반사나 거울 이미지는 없음.,강아지의 다리 수가 정상적으로 표현됨.,한국-일본식 파스텔 그림책 스타일이 잘 표현됨.,프롬프트와 충돌은 없음.,"눈, 코, 귀가 중복 없이 정상적으로 표현됨.",사실적 렌더링 없이 일러스트 스타일로 유지됨.,사람의 얼굴이 식별 가능하게 표현됨.,실내 배경이 적절히 표현됨.,1711,379
20260421_122111_bd66bb,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,0,1,1.0,1.0,1,17,L5,"""""",L5,0.0406,0.0161,0.1154,0.0455,-0.0139,1,강아지의 얼굴이 선명하게 표현되어 있음.,이미지에 강아지가 정확히 한 마리 있음.,프롬프트의 핵심 요소인 '산책'을 반영함.,밝고 따뜻한 낮의 팔레트와 일치함.,반사 효과가 없는 이미지임.,강아지의 다리가 네 개로 정상적임.,한국-일본식 파스텔 그림첵 스타일로 제작됨.,프롬프트에 맞는 인간이 등장함.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링이 포함되지 않음.,아기의 얼굴이 명확하게 식별 가능함.,푸른 초원의 배경이 적절히 표현됨.,1712,387
20260421_122149_6fc2ed,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0365,0.0134,0.0995,,,1,강아지의 얼굴이 선명하게 표현되었습니다.,이미지에 강아지는 한 마리만 있습니다.,프롬프트의 창가와 우아한 느낌이 잘 반영되었습니다.,밝은 낮의 분위기와 팔레트가 일치합니다.,반사나 거울 이미지는 없습니다.,다리의 개수와 위치가 자연스럽습니다.,전체적으로 파스텔 그림책 스타일입니다.,이미지에 사람의 존재가 프롬프트와 충돌하지 않습니다.,"눈, 코, 귀가 중복되지 않고 정상적으로 표현되었습니다.",사실적 렌더링이 없어 일러스트 느낌이 강합니다.,사람의 얼굴이 또렷하게 그려져 있습니다.,창가라는 장소적 배경이 명확히 드러나 있습니다.,1711,396
20260421_122231_e6528c,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0468,0.0172,0.1134,,,0,강아지 얼굴이 선명하게 표현되어 있음.,이미지에 강아지가 한 마리만 있음.,프롬프트의 핵심 장면인 '바스락 소리에 귀가 쫑긋'이 잘 표현됨.,이미지의 팔레트가 낮 시간대에 맞는 밝은 톤임.,반사 이미지가 없음.,다리가 추가적으로 그려지지 않음.,한국-일본식 파스텔 그림책 스타일이 잘 반영됨.,사람이 프롬프트와 충돌하지 않음.,"눈, 코, 귀가 중복되지 않음.",사실적 렌더링 없이 일러스트 스타일임.,사람의 얼굴이 식별 가능하게 표현됨.,실내 배경이 자연스럽게 잘 표현됨.,1716,387
20260421_122316_4c2efc,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.04,0.0177,0.1108,,,0,강아지 얼굴이 선명하고 이목구비가 명확하게 표현됨.,이미지에 강아지가 정확히 한 마리만 있음.,훈련 놀이하는 장면이 프롬프트에 부합됨.,이미지의 색감과 조명이 낮 시간대에 적합함.,반사나 거울 이미지가 없음.,강아지 다리가 자연스러운 위치와 개수로 표현됨.,한국-일본식 파스텔 그림책 스타일로 구현됨.,사람이 자연스럽게 묘사되어 프롬프트와 일관됨.,"눈, 코, 귀의 중복 생성 없이 자연스럽게 표현됨.",사실적 렌더링 없이 일러스트 스타일로 표현됨.,사람의 얼굴이 선명하고 이목구비가 정확히 표현됨.,배경이 실내 환경으로 자연스럽게 표현됨.,1714,405
20260421_122354_c4fab0,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0401,0.014,0.1393,,,0,강아지의 얼굴이 선명하게 표현되어 있다.,이미지 내 강아지가 정확히 1마리이다.,프롬프트의 핵심 장면인 '담요 속 포근한 시간'이 잘 반영되었다.,낮 시간에 맞는 밝은 팔레트가 사용되었다.,반사 이미지가 없다.,다리 개수가 정확하며 위치가 자연스럽다.,한국-일본식 파스텔 그림책 스타일이 잘 드러난다.,사람의 표현이 프롬프트와 충돌하지 않는다.,"눈, 코, 귀가 중복 생성되지 않았다.",사실적 렌더링이 혼입되지 않았다.,사람의 얼굴이 식별 가능하게 표현되었다.,배경의 장소와 조건이 그림 속 상황과 일치한다.,1711,401
20260421_122437_6ff4b1,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0391,0.01,0.0778,,,1,강아지 얼굴이 선명하고 이목구비가 뚜렷하다.,이미지에 강아지가 한 마리만 존재한다.,프롬프트의 핵심 요소인 풀밭에서 뛰는 장면이 잘 반영되었다.,낮 시간대를 반영하는 적절한 팔레트가 사용되었다.,반사나 거울 이미지가 없다.,다리가 4개이며 추가적으로 생성되지 않았다.,한국-일본식 파스텔 그림책 스타일이 잘 반영되었다.,"사람이 프롬프트에 없지는 않으며, 표현이 부합한다.","눈, 코, 귀 등 얼굴 부분이 중복되지 않았다.",사실적인 렌더링이 혼입되지 않았다.,사람 얼굴이 식별 가능하게 표현되었다.,"배경이 풀밭으로 설정되어 있으며, 장소 컨텍스트에 적합하다.",1714,420
20260421_122520_89bacb,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.047,0.0128,0.0945,,,0,강아지의 얼굴이 선명하고 왜곡이 없습니다.,이미지 내에 강아지가 한 마리만 있습니다.,프롬프트의 핵심 장면이 명확히 반영되었습니다.,밤에 어울리는 따뜻한 팔레트가 사용되었습니다.,반사나 거울 이미지가 없습니다.,다리가 추가 생성되지 않았습니다.,한국-일본식 파스텔 그림책 스타일이 명확합니다.,프롬프트와 충돌하지 않는 사람 표현이 있습니다.,"눈, 코, 귀가 중복되거나 이상하지 않습니다.",사실적 렌더링이 혼입되지 않았습니다.,사람 얼굴이 명확하게 표현되었습니다.,프롬프트에 해당하는 장소와 배경이 잘 표현되었습니다.,1712,425
20260423_145249_8c5602,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1,18,L5,"""""",L5,0.0352,0.0242,0.1176,0.0089,,0,강아지 얼굴이 선명하게 표현되어 있음.,이미지에 강아지는 정확히 한 마리.,이미지에 병원 장면이 표현됨.,시간대와 무관하게 팔레트가 적절함.,반사 이미지 없음.,다리의 개수 및 위치가 정상적임.,한국-일본식 파스텔 그림책 스타일로 표현됨.,사람의 존재가 프롬프트와 일치함.,"눈, 코, 귀의 중복 생성 없음.",사실적 렌더링이 혼입되지 않음.,사람 얼굴이 식별 가능함.,병원 배경이 잘 표현되어 있음.,1712,367
